 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
OMP: Info #171: KMP_AFFINITY: OS proc 179 maps to socket 0 core 51 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 52 maps to socket 0 core 52 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 180 maps to socket 0 core 52 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 53 maps to socket 0 core 53 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 181 maps to socket 0 core 53 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 54 maps to socket 0 core 54 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 182 maps to socket 0 core 54 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 55 maps to socket 0 core 55 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 183 maps to socket 0 core 55 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 56 maps to socket 0 core 56 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 184 maps to socket 0 core 56 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 57 maps to socket 0 core 57 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 185 maps to socket 0 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 58 maps to socket 0 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 186 maps to socket 0 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 59 maps to socket 0 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 187 maps to socket 0 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 60 maps to socket 0 core 60 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 188 maps to socket 0 core 60 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 61 maps to socket 0 core 61 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 189 maps to socket 0 core 61 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 62 maps to socket 0 core 62 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 190 maps to socket 0 core 62 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 63 maps to socket 0 core 63 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 191 maps to socket 0 core 63 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 64 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 192 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 65 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 193 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 66 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 194 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 67 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 195 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 68 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 196 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 69 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 197 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 70 maps to socket 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 198 maps to socket 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 71 maps to socket 1 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 199 maps to socket 1 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 72 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 200 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 73 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 201 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 74 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 202 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 75 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 203 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 76 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 204 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 77 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 205 maps to socket 1 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 78 maps to socket 1 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 206 maps to socket 1 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 79 maps to socket 1 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 207 maps to socket 1 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 80 maps to socket 1 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 208 maps to socket 1 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 81 maps to socket 1 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 209 maps to socket 1 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 82 maps to socket 1 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 210 maps to socket 1 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 83 maps to socket 1 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 211 maps to socket 1 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 84 maps to socket 1 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 212 maps to socket 1 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 85 maps to socket 1 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 213 maps to socket 1 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 86 maps to socket 1 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 214 maps to socket 1 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 87 maps to socket 1 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 215 maps to socket 1 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 88 maps to socket 1 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 216 maps to socket 1 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 89 maps to socket 1 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 217 maps to socket 1 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 90 maps to socket 1 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 218 maps to socket 1 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 91 maps to socket 1 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 219 maps to socket 1 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 92 maps to socket 1 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 220 maps to socket 1 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 93 maps to socket 1 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 221 maps to socket 1 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 94 maps to socket 1 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 222 maps to socket 1 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 95 maps to socket 1 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 223 maps to socket 1 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 96 maps to socket 1 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 224 maps to socket 1 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 97 maps to socket 1 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 225 maps to socket 1 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 98 maps to socket 1 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 226 maps to socket 1 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 99 maps to socket 1 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 227 maps to socket 1 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 100 maps to socket 1 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 228 maps to socket 1 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 101 maps to socket 1 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 229 maps to socket 1 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 102 maps to socket 1 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 230 maps to socket 1 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 103 maps to socket 1 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 231 maps to socket 1 core 39 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 104 maps to socket 1 core 40 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 232 maps to socket 1 core 40 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 105 maps to socket 1 core 41 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 233 maps to socket 1 core 41 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 106 maps to socket 1 core 42 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 234 maps to socket 1 core 42 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 107 maps to socket 1 core 43 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 235 maps to socket 1 core 43 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 108 maps to socket 1 core 44 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 236 maps to socket 1 core 44 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 109 maps to socket 1 core 45 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 237 maps to socket 1 core 45 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 110 maps to socket 1 core 46 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 238 maps to socket 1 core 46 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 111 maps to socket 1 core 47 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 239 maps to socket 1 core 47 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 112 maps to socket 1 core 48 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 240 maps to socket 1 core 48 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 113 maps to socket 1 core 49 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 241 maps to socket 1 core 49 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 114 maps to socket 1 core 50 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 242 maps to socket 1 core 50 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 115 maps to socket 1 core 51 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 243 maps to socket 1 core 51 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 116 maps to socket 1 core 52 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 244 maps to socket 1 core 52 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 117 maps to socket 1 core 53 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 245 maps to socket 1 core 53 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 118 maps to socket 1 core 54 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 246 maps to socket 1 core 54 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 119 maps to socket 1 core 55 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 247 maps to socket 1 core 55 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 120 maps to socket 1 core 56 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 248 maps to socket 1 core 56 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 121 maps to socket 1 core 57 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 249 maps to socket 1 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 122 maps to socket 1 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 250 maps to socket 1 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 123 maps to socket 1 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 251 maps to socket 1 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 124 maps to socket 1 core 60 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 252 maps to socket 1 core 60 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 125 maps to socket 1 core 61 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 253 maps to socket 1 core 61 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 126 maps to socket 1 core 62 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 254 maps to socket 1 core 62 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 127 maps to socket 1 core 63 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 255 maps to socket 1 core 63 thread 1 
OMP: Info #144: KMP_AFFINITY: Threads may migrate across 1 innermost levels of machine
OMP: Info #251: KMP_AFFINITY: pid 66395 tid 66395 thread 0 bound to OS proc set 0,128
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66508 thread 112 bound to OS proc set 112,240
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66463 thread 67 bound to OS proc set 67,195
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66512 thread 116 bound to OS proc set 116,244
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66399 thread 3 bound to OS proc set 3,131
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66437 thread 41 bound to OS proc set 41,169
 
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66460 thread 64 bound to OS proc set 64,192
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66511 thread 115 bound to OS proc set 115,243
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66515 thread 119 bound to OS proc set 119,247
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66423 thread 27 bound to OS proc set 27,155
Clover Version    1.300
       MPI Version
    OpenMP Version
   Task Count      1
 Thread Count:   128
 
 
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66421 thread 25 bound to OS proc set 25,153
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66510 thread 114 bound to OS proc set 114,242
Clover Version    1.300
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66514 thread 118 bound to OS proc set 118,246
       MPI Version
    OpenMP Version
   Task Count      1
 Thread Count:   128
 
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66429 thread 33 bound to OS proc set 33,161
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66447 thread 51 bound to OS proc set 51,179
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66425 thread 29 bound to OS proc set 29,157
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66509 thread 113 bound to OS proc set 113,241
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66513 thread 117 bound to OS proc set 117,245
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66444 thread 48 bound to OS proc set 48,176
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66435 thread 39 bound to OS proc set 39,167
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66445 thread 49 bound to OS proc set 49,177
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66432 thread 36 bound to OS proc set 36,164
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66431 thread 35 bound to OS proc set 35,163
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66473 thread 77 bound to OS proc set 77,205
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66461 thread 65 bound to OS proc set 65,193
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66471 thread 75 bound to OS proc set 75,203
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66493 thread 97 bound to OS proc set 97,225
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66398 thread 2 bound to OS proc set 2,130
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66409 thread 13 bound to OS proc set 13,141
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66468 thread 72 bound to OS proc set 72,200
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66407 thread 11 bound to OS proc set 11,139
OMP: Info #251: OMP_PROC_BIND: pid 66395 tid 66440 thread 44 bound to OS proc set 44,172
