Sat 30 Jul 05:42:29 GMT 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb
	linux-vdso.so.1 (0x0000155555551000)
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/concurrent_bounded_queue.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/concurrent_bounded_queue.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/dynamic_link.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/dynamic_link.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/exception.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/exception.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/governor.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/governor.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/global_control.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/global_control.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/itt_notify.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/itt_notify.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/main.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/main.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/market.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/market.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/misc.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/misc.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/misc_ex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/misc_ex.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/observer_proxy.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/observer_proxy.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/parallel_pipeline.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/parallel_pipeline.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/private_server.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/private_server.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/profiling.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/profiling.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/rml_tbb.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/rml_tbb.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/rtm_mutex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/rtm_mutex.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/rtm_rw_mutex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/rtm_rw_mutex.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/semaphore.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/semaphore.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/small_object_pool.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/small_object_pool.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/task.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/task.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/task_dispatcher.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/task_dispatcher.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/task_group_context.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/task_group_context.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/version.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/version.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBB_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbb.dir/queuing_rw_mutex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/queuing_rw_mutex.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/backend.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/backend.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/backref.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/backref.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/frontend.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/frontend.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/large_objects.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/large_objects.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/tbbmalloc.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/tbbmalloc.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -D__TBB_USE_ITT_NOTIFY -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/__/tbb/itt_notify.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbb/itt_notify.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBBMALLOCPROXY_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc_proxy/../../include -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -Wno-sized-deallocation -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbbmalloc_proxy.dir/function_replacement.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc_proxy/function_replacement.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++ -D__TBBMALLOCPROXY_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc_proxy/../../include -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -Wno-sized-deallocation -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/tbbmalloc_proxy.dir/proxy.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_tbb/miniBUDE/build/_deps/tbb-src/src/tbbmalloc_proxy/proxy.cpp"
